0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.305403 -0.151677 -0.022046 -0.168160 -0.165516 -0.053844 -0.048736 -0.042967 0.112238 0.162057 0.117671 0.061006 0.053616 -0.305403 -0.151677 -0.022046 -0.168160 -0.165516 -0.053844 -0.048736 -0.042967 0.112238 0.162057 0.117671 0.061006 0.053616 -0.305403 -0.151677 -0.022046 -0.168160 -0.165516 -0.053844 -0.048736 -0.042967 0.112238 0.162057 0.117671 0.061006 0.053616 -0.305403 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.331694 -0.169202 -0.025589 -0.167968 -0.165560 -0.055853 -0.050485 -0.039535 0.103468 0.154412 0.117796 0.050823 0.028737 -0.331694 -0.169202 -0.025589 -0.167968 -0.165560 -0.055853 -0.050485 -0.039535 0.103468 0.154412 0.117796 0.050823 0.028737 -0.331694 -0.169202 -0.025589 -0.167968 -0.165560 -0.055853 -0.050485 -0.039535 0.103468 0.154412 0.117796 0.050823 0.028737 -0.331694 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.337793 -0.173118 -0.026577 -0.167585 -0.165441 -0.056436 -0.050984 -0.038854 0.101319 0.152126 0.117771 0.049040 0.022836 -0.337793 -0.173118 -0.026577 -0.167585 -0.165441 -0.056436 -0.050984 -0.038854 0.101319 0.152126 0.117771 0.049040 0.022836 -0.337793 -0.173118 -0.026577 -0.167585 -0.165441 -0.056436 -0.050984 -0.038854 0.101319 0.152126 0.117771 0.049040 0.022836 -0.337793 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.323933 -0.164132 -0.024424 -0.168262 -0.165637 -0.055175 -0.049902 -0.040470 0.106133 0.157030 0.117797 0.053419 0.036166 -0.323933 -0.164132 -0.024424 -0.168262 -0.165637 -0.055175 -0.049902 -0.040470 0.106133 0.157030 0.117797 0.053419 0.036166 -0.323933 -0.164132 -0.024424 -0.168262 -0.165637 -0.055175 -0.049902 -0.040470 0.106133 0.157030 0.117797 0.053419 0.036166 -0.323933 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.114884 -0.006144 -0.019831 -0.137273 -0.151007 -0.049852 -0.043874 -0.071802 0.167953 0.143173 0.100392 0.210356 0.226359 -0.114884 -0.006144 -0.019831 -0.137273 -0.151007 -0.049852 -0.043874 -0.071802 0.167953 0.143173 0.100392 0.210356 0.226359 -0.114884 -0.006144 -0.019831 -0.137273 -0.151007 -0.049852 -0.043874 -0.071802 0.167953 0.143173 0.100392 0.210356 0.226359 -0.114884 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.344514 -0.094219 -0.008221 -0.001820 -0.047921 -0.018130 -0.018906 -0.163407 -0.108289 -0.052717 0.104215 0.220459 -0.255910 -0.344514 -0.094219 -0.008221 -0.001820 -0.047921 -0.018130 -0.018906 -0.163407 -0.108289 -0.052717 0.104215 0.220459 -0.255910 -0.344514 -0.094219 -0.008221 -0.001820 -0.047921 -0.018130 -0.018906 -0.163407 -0.108289 -0.052717 0.104215 0.220459 -0.255910 -0.344514 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.319932 -0.161483 -0.023863 -0.168333 -0.165645 -0.054853 -0.049623 -0.040979 0.107480 0.158257 0.117784 0.054896 0.039965 -0.319932 -0.161483 -0.023863 -0.168333 -0.165645 -0.054853 -0.049623 -0.040979 0.107480 0.158257 0.117784 0.054896 0.039965 -0.319932 -0.161483 -0.023863 -0.168333 -0.165645 -0.054853 -0.049623 -0.040979 0.107480 0.158257 0.117784 0.054896 0.039965 -0.319932 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.385504 -0.201182 -0.036724 -0.158696 -0.161953 -0.062548 -0.056111 -0.035864 0.081705 0.125468 0.116686 0.044599 -0.026760 -0.385504 -0.201182 -0.036724 -0.158696 -0.161953 -0.062548 -0.056111 -0.035864 0.081705 0.125468 0.116686 0.044599 -0.026760 -0.385504 -0.201182 -0.036724 -0.158696 -0.161953 -0.062548 -0.056111 -0.035864 0.081705 0.125468 0.116686 0.044599 -0.026760 -0.385504 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.267289 -0.124710 -0.018858 -0.164861 -0.164185 -0.052358 -0.047331 -0.049025 0.124050 0.167643 0.116909 0.082136 0.088759 -0.267289 -0.124710 -0.018858 -0.164861 -0.164185 -0.052358 -0.047331 -0.049025 0.124050 0.167643 0.116909 0.082136 0.088759 -0.267289 -0.124710 -0.018858 -0.164861 -0.164185 -0.052358 -0.047331 -0.049025 0.124050 0.167643 0.116909 0.082136 0.088759 -0.267289 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.288666 -0.140044 -0.020371 -0.167188 -0.165091 -0.052986 -0.047956 -0.045494 0.117520 0.165250 0.117416 0.069417 0.069134 -0.288666 -0.140044 -0.020371 -0.167188 -0.165091 -0.052986 -0.047956 -0.045494 0.117520 0.165250 0.117416 0.069417 0.069134 -0.288666 -0.140044 -0.020371 -0.167188 -0.165091 -0.052986 -0.047956 -0.045494 0.117520 0.165250 0.117416 0.069417 0.069134 -0.288666 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.355347 -0.109448 -0.017000 -0.012125 -0.057355 -0.025995 -0.025717 -0.150073 -0.093151 -0.049048 0.103242 0.209102 -0.243717 -0.355347 -0.109448 -0.017000 -0.012125 -0.057355 -0.025995 -0.025717 -0.150073 -0.093151 -0.049048 0.103242 0.209102 -0.243717 -0.355347 -0.109448 -0.017000 -0.012125 -0.057355 -0.025995 -0.025717 -0.150073 -0.093151 -0.049048 0.103242 0.209102 -0.243717 -0.355347 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.436370 -0.210727 -0.055901 -0.102954 -0.131952 -0.070521 -0.062676 -0.058359 0.021240 0.031836 0.109283 0.101491 -0.132074 -0.436370 -0.210727 -0.055901 -0.102954 -0.131952 -0.070521 -0.062676 -0.058359 0.021240 0.031836 0.109283 0.101491 -0.132074 -0.436370 -0.210727 -0.055901 -0.102954 -0.131952 -0.070521 -0.062676 -0.058359 0.021240 0.031836 0.109283 0.101491 -0.132074 -0.436370 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.366572 -0.190684 -0.032152 -0.163679 -0.163997 -0.059791 -0.053814 -0.036439 0.090264 0.138194 0.117334 0.044076 -0.006111 -0.366572 -0.190684 -0.032152 -0.163679 -0.163997 -0.059791 -0.053814 -0.036439 0.090264 0.138194 0.117334 0.044076 -0.006111 -0.366572 -0.190684 -0.032152 -0.163679 -0.163997 -0.059791 -0.053814 -0.036439 0.090264 0.138194 0.117334 0.044076 -0.006111 -0.366572 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.105212 -0.018670 -0.008618 -0.132182 -0.137299 -0.015905 -0.113900 -0.356866 0.171956 0.174062 1.541698 1.562906 -0.299962 -0.105212 -0.018670 -0.008618 -0.132182 -0.137299 -0.015905 -0.113900 -0.356866 0.171956 0.174062 1.541698 1.562906 -0.299962 -0.105212 -0.018670 -0.008618 -0.132182 -0.137299 -0.015905 -0.113900 -0.356866 0.171956 0.174062 1.541698 1.562906 -0.299962 -0.105212 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.309981 -0.101670 0.068059 0.031019 -0.044494 -0.031494 -0.065506 -0.204340 0.135395 0.194803 0.848610 1.205568 -0.360519 -0.309981 -0.101670 0.068059 0.031019 -0.044494 -0.031494 -0.065506 -0.204340 0.135395 0.194803 0.848610 1.205568 -0.360519 -0.309981 -0.101670 0.068059 0.031019 -0.044494 -0.031494 -0.065506 -0.204340 0.135395 0.194803 0.848610 1.205568 -0.360519 -0.309981 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.329841 -0.066746 0.009729 0.016809 -0.031112 -0.003375 -0.005739 -0.188541 -0.136641 -0.055318 0.107885 0.240096 -0.278145 -0.329841 -0.066746 0.009729 0.016809 -0.031112 -0.003375 -0.005739 -0.188541 -0.136641 -0.055318 0.107885 0.240096 -0.278145 -0.329841 -0.066746 0.009729 0.016809 -0.031112 -0.003375 -0.005739 -0.188541 -0.136641 -0.055318 0.107885 0.240096 -0.278145 -0.329841 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.335878 -0.029927 0.042852 0.044974 -0.008169 0.018484 0.015652 -0.228608 -0.182248 -0.044162 0.121712 0.266035 -0.313338 -0.335878 -0.029927 0.042852 0.044974 -0.008169 0.018484 0.015652 -0.228608 -0.182248 -0.044162 0.121712 0.266035 -0.313338 -0.335878 -0.029927 0.042852 0.044974 -0.008169 0.018484 0.015652 -0.228608 -0.182248 -0.044162 0.121712 0.266035 -0.313338 -0.335878 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.561416 -0.045147 0.112254 0.082378 -0.000702 0.028190 0.042273 -0.275370 -0.235470 0.069045 0.196640 0.311111 -0.376496 -0.561416 -0.045147 0.112254 0.082378 -0.000702 0.028190 0.042273 -0.275370 -0.235470 0.069045 0.196640 0.311111 -0.376496 -0.561416 -0.045147 0.112254 0.082378 -0.000702 0.028190 0.042273 -0.275370 -0.235470 0.069045 0.196640 0.311111 -0.376496 -0.561416 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.386917 -0.017450 0.070156 0.063082 0.001742 0.029314 0.029549 -0.254968 -0.213625 -0.016873 0.142688 0.278409 -0.338988 -0.386917 -0.017450 0.070156 0.063082 0.001742 0.029314 0.029549 -0.254968 -0.213625 -0.016873 0.142688 0.278409 -0.338988 -0.386917 -0.017450 0.070156 0.063082 0.001742 0.029314 0.029549 -0.254968 -0.213625 -0.016873 0.142688 0.278409 -0.338988 -0.386917 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.583027 -0.175565 0.097757 0.069574 -0.020988 -0.020595 0.008915 -0.183524 -0.036996 0.171859 0.302032 0.680005 -0.390635 -0.583027 -0.175565 0.097757 0.069574 -0.020988 -0.020595 0.008915 -0.183524 -0.036996 0.171859 0.302032 0.680005 -0.390635 -0.583027 -0.175565 0.097757 0.069574 -0.020988 -0.020595 0.008915 -0.183524 -0.036996 0.171859 0.302032 0.680005 -0.390635 -0.583027 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.436356 -0.214839 -0.055185 -0.112288 -0.137828 -0.071209 -0.063236 -0.052506 0.030837 0.044663 0.110472 0.090255 -0.119140 -0.436356 -0.214839 -0.055185 -0.112288 -0.137828 -0.071209 -0.063236 -0.052506 0.030837 0.044663 0.110472 0.090255 -0.119140 -0.436356 -0.214839 -0.055185 -0.112288 -0.137828 -0.071209 -0.063236 -0.052506 0.030837 0.044663 0.110472 0.090255 -0.119140 -0.436356 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 0.191891 0.189764 -0.067578 0.154695 0.068344 -0.096683 -0.210204 -0.267656 1.080885 0.977037 0.061755 -0.181012 0.732417 0.191891 0.189764 -0.067578 0.154695 0.068344 -0.096683 -0.210204 -0.267656 1.080885 0.977037 0.061755 -0.181012 0.732417 0.191891 0.189764 -0.067578 0.154695 0.068344 -0.096683 -0.210204 -0.267656 1.080885 0.977037 0.061755 -0.181012 0.732417 0.191891 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.355217 -0.109276 -0.016904 -0.012008 -0.057248 -0.025907 -0.025642 -0.150223 -0.093321 -0.049097 0.103250 0.209233 -0.243855 -0.355217 -0.109276 -0.016904 -0.012008 -0.057248 -0.025907 -0.025642 -0.150223 -0.093321 -0.049097 0.103250 0.209233 -0.243855 -0.355217 -0.109276 -0.016904 -0.012008 -0.057248 -0.025907 -0.025642 -0.150223 -0.093321 -0.049097 0.103250 0.209233 -0.243855 -0.355217 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.360948 -0.187385 -0.030939 -0.164747 -0.164412 -0.059056 -0.053199 -0.036789 0.092571 0.141371 0.117466 0.044556 -0.000274 -0.360948 -0.187385 -0.030939 -0.164747 -0.164412 -0.059056 -0.053199 -0.036789 0.092571 0.141371 0.117466 0.044556 -0.000274 -0.360948 -0.187385 -0.030939 -0.164747 -0.164412 -0.059056 -0.053199 -0.036789 0.092571 0.141371 0.117466 0.044556 -0.000274 -0.360948 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.382976 -0.017651 0.068671 0.062208 0.001420 0.028916 0.028890 -0.253716 -0.212108 -0.018820 0.141301 0.277846 -0.337648 -0.382976 -0.017651 0.068671 0.062208 0.001420 0.028916 0.028890 -0.253716 -0.212108 -0.018820 0.141301 0.277846 -0.337648 -0.382976 -0.017651 0.068671 0.062208 0.001420 0.028916 0.028890 -0.253716 -0.212108 -0.018820 0.141301 0.277846 -0.337648 -0.382976 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.396053 -0.206515 -0.039634 -0.154744 -0.160235 -0.064273 -0.057539 -0.036093 0.076180 0.116667 0.116156 0.046641 -0.039237 -0.396053 -0.206515 -0.039634 -0.154744 -0.160235 -0.064273 -0.057539 -0.036093 0.076180 0.116667 0.116156 0.046641 -0.039237 -0.396053 -0.206515 -0.039634 -0.154744 -0.160235 -0.064273 -0.057539 -0.036093 0.076180 0.116667 0.116156 0.046641 -0.039237 -0.396053 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.462516 -0.022208 0.092424 0.074678 0.003513 0.032322 0.037972 -0.270477 -0.232256 0.019645 0.167165 0.288292 -0.358658 -0.462516 -0.022208 0.092424 0.074678 0.003513 0.032322 0.037972 -0.270477 -0.232256 0.019645 0.167165 0.288292 -0.358658 -0.462516 -0.022208 0.092424 0.074678 0.003513 0.032322 0.037972 -0.270477 -0.232256 0.019645 0.167165 0.288292 -0.358658 -0.462516 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.396840 -0.158850 -0.041121 -0.047784 -0.089399 -0.050074 -0.045972 -0.107726 -0.043830 -0.026895 0.103501 0.168036 -0.201333 -0.396840 -0.158850 -0.041121 -0.047784 -0.089399 -0.050074 -0.045972 -0.107726 -0.043830 -0.026895 0.103501 0.168036 -0.201333 -0.396840 -0.158850 -0.041121 -0.047784 -0.089399 -0.050074 -0.045972 -0.107726 -0.043830 -0.026895 0.103501 0.168036 -0.201333 -0.396840 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.257796 -0.117749 -0.018392 -0.163499 -0.163671 -0.052222 -0.047166 -0.050672 0.126893 0.168150 0.116608 0.088422 0.097428 -0.257796 -0.117749 -0.018392 -0.163499 -0.163671 -0.052222 -0.047166 -0.050672 0.126893 0.168150 0.116608 0.088422 0.097428 -0.257796 -0.117749 -0.018392 -0.163499 -0.163671 -0.052222 -0.047166 -0.050672 0.126893 0.168150 0.116608 0.088422 0.097428 -0.257796 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
0.000000 -0.327723 -0.166619 -0.024980 -0.168145 -0.165610 -0.055497 -0.050180 -0.040004 0.104841 0.155791 0.117800 0.052107 0.032549 -0.327723 -0.166619 -0.024980 -0.168145 -0.165610 -0.055497 -0.050180 -0.040004 0.104841 0.155791 0.117800 0.052107 0.032549 -0.327723 -0.166619 -0.024980 -0.168145 -0.165610 -0.055497 -0.050180 -0.040004 0.104841 0.155791 0.117800 0.052107 0.032549 -0.327723 
0.000000 -540.000000 -520.000000 -500.000000 -480.000000 -460.000000 -440.000000 -420.000000 -400.000000 -320.000000 -300.000000 -280.000000 -260.000000 -240.000000 -180.000000 -160.000000 -140.000000 -120.000000 -100.000000 -80.000000 -60.000000 -40.000000 40.000000 60.000000 80.000000 100.000000 120.000000 180.000000 200.000000 220.000000 240.000000 260.000000 280.000000 300.000000 320.000000 400.000000 420.000000 440.000000 460.000000 480.000000 540.000000 
